ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* tests\robotests\src\com\android\settings\applications\defaultapps\DefaultAutofillPickerTest.java
* tests\robotests\src\com\android\settings\applications\defaultapps\DefaultAutofillPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\
* tests\robotests\src\com\android\settings\applications\manageapplications\AppFilterItemTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\AppFilterRegistryTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\ApplicationViewHolderTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\ManageApplicationsTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\MusicViewHolderControllerTest.java
* tests\robotests\src\com\android\settings\applications\manageapplications\PhotosViewHolderControllerTest.java
* tests\robotests\src\com\android\settings\applications\managedomainurls\
* tests\robotests\src\com\android\settings\applications\managedomainurls\DomainAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\managedomainurls\InstantAppAccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\managedomainurls\InstantAppWebActionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\
* tests\robotests\src\com\android\settings\applications\specialaccess\DataSaverControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\DefaultPaymentSettingsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\HighPowerAppsControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\MoreSpecialAccessPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\SystemAlertWindowPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\deviceadmin\
* tests\robotests\src\com\android\settings\applications\specialaccess\deviceadmin\DeviceAdminAddTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\deviceadmin\DeviceAdminListItemTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\deviceadmin\DeviceAdminListPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\pictureinpicture\
* tests\robotests\src\com\android\settings\applications\specialaccess\pictureinpicture\PictureInPictureDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\pictureinpicture\PictureInPictureDetailsTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\pictureinpicture\PictureInPictureSettingsTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\premiumsms\
* tests\robotests\src\com\android\settings\applications\specialaccess\premiumsms\PremiumSmsAccessTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\premiumsms\PremiumSmsControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\premiumsms\PremiumSmsScreenPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\vrlistener\
* tests\robotests\src\com\android\settings\applications\specialaccess\vrlistener\EnabledVrListenersControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\vrlistener\VrListenerScreenPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\vrlistener\VrListenerSettingsTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\zenaccess\
* tests\robotests\src\com\android\settings\applications\specialaccess\zenaccess\ZenAccessControllerTest.java
* tests\robotests\src\com\android\settings\applications\specialaccess\zenaccess\ZenAccessSettingObserverMixinTest.java
* tests\robotests\src\com\android\settings\aware\
* tests\robotests\src\com\android\settings\aware\AwareFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\backup\
* tests\robotests\src\com\android\settings\backup\AutoRestorePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\BackupDataPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\BackupInactivePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\BackupSettingsHelperTest.java
* tests\robotests\src\com\android\settings\backup\BackupSettingsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\ConfigureAccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\DataManagementPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\backup\ShadowPrivacySettingsUtils.java
* tests\robotests\src\com\android\settings\backup\UserBackupSettingsActivityTest.java
* tests\robotests\src\com\android\settings\biometrics\
* tests\robotests\src\com\android\settings\biometrics\face\
* tests\robotests\src\com\android\settings\biometrics\face\FaceStatusPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\
* tests\robotests\src\com\android\settings\biometrics\fingerprint\DeleteFingerprintDialogTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintEnrollEnrollingTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintEnrollFindSensorTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintEnrollSuggestionActivityTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintLocationAnimationVideoViewTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintPreferenceTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintProfileStatusPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintStatusPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\FingerprintSuggestionActivityTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\SetupFingerprintEnrollFindSensorTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\SetupFingerprintEnrollFinishTest.java
* tests\robotests\src\com\android\settings\biometrics\fingerprint\SetupFingerprintEnrollIntroductionTest.java
* tests\robotests\src\com\android\settings\bluetooth\
* tests\robotests\src\com\android\settings\bluetooth\AdvancedBluetoothDetailsHeaderControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\AlwaysDiscoverableTest.java
* tests\robotests\src\com\android\settings\bluetooth\AvailableMediaBluetoothDeviceUpdaterTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsButtonsControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsControllerEventsTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsControllerTestBase.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsHeaderControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsMacAddressControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDetailsProfilesControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDeviceDetailsFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDeviceNamePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDevicePreferenceTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDeviceRenamePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothDeviceUpdaterTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothEnablerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothFilesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothNameDialogFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothPairingControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothPairingDetailTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothPairingDialogTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothPairingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothSliceBuilderTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothSummaryUpdaterTest.java
* tests\robotests\src\com\android\settings\bluetooth\BluetoothSwitchPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\bluetooth\ConnectedBluetoothDeviceUpdaterTest.java
* tests\robotests\src\com\android\settings\bluetooth\DeviceListPreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\DevicePickerFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\ForgetDeviceDialogFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\RemoteDeviceNameDialogFragmentTest.java
* tests\robotests\src\com\android\settings\bluetooth\SavedBluetoothDeviceUpdaterTest.java
* tests\robotests\src\com\android\settings\bluetooth\UtilsTest.java
* tests\robotests\src\com\android\settings\connecteddevice\
* tests\robotests\src\com\android\settings\connecteddevice\AddDevicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\AdvancedConnectedDeviceControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\AdvancedConnectedDeviceDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\connecteddevice\AvailableMediaDeviceGroupControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\BluetoothDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\connecteddevice\ConnectedDeviceDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\connecteddevice\ConnectedDeviceGroupControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\DiscoverableFooterPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\PreviouslyConnectedDevicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\SavedDeviceGroupControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\TopLevelConnectedDevicesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\
* tests\robotests\src\com\android\settings\connecteddevice\usb\ConnectedUsbDeviceUpdaterTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbBackendTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbConnectionBroadcastReceiverTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbDefaultFragmentTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbDetailsDataRoleControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbDetailsFunctionsControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbDetailsHeaderControllerTest.java
* tests\robotests\src\com\android\settings\connecteddevice\usb\UsbDetailsPowerRoleControllerTest.java
* tests\robotests\src\com\android\settings\core\
* tests\robotests\src\com\android\settings\core\BadPreferenceController.java
* tests\robotests\src\com\android\settings\core\BasePreferenceControllerSignatureInspector.java
* tests\robotests\src\com\android\settings\core\BasePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\core\HideNonSystemOverlayMixinTest.java
* tests\robotests\src\com\android\settings\core\InstrumentedActivityTest.java
* tests\robotests\src\com\android\settings\core\InstrumentedPreferenceFragmentTest.java
* tests\robotests\src\com\android\settings\core\PreferenceControllerListHelperTest.java
* tests\robotests\src\com\android\settings\core\PreferenceXmlParserUtilsTest.java
* tests\robotests\src\com\android\settings\core\SettingsSliderPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\core\SliderPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\core\SubSettingLauncherTest.java
* tests\robotests\src\com\android\settings\core\TogglePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\core\XmlControllerAttributeTest.java
* tests\robotests\src\com\android\settings\core\codeinspection\
* tests\robotests\src\com\android\settings\core\codeinspection\ClassScanner.java
* tests\robotests\src\com\android\settings\core\codeinspection\CodeInspectionTest.java
* tests\robotests\src\com\android\settings\core\codeinspection\CodeInspector.java
* tests\robotests\src\com\android\settings\core\codeinspection\LifecycleObserverCodeInspector.java
* tests\robotests\src\com\android\settings\core\instrumentation\
* tests\robotests\src\com\android\settings\core\instrumentation\InstrumentableFragmentCodeInspector.java
* tests\robotests\src\com\android\settings\core\instrumentation\InstrumentedDialogFragmentTest.java
* tests\robotests\src\com\android\settings\core\instrumentation\MetricsFeatureProviderTest.java
* tests\robotests\src\com\android\settings\core\instrumentation\SettingsEventLogWriterTest.java
* tests\robotests\src\com\android\settings\core\instrumentation\SettingsIntelligenceLogWriterTest.java
* tests\robotests\src\com\android\settings\dashboard\
* tests\robotests\src\com\android\settings\dashboard\CategoryManagerTest.java
* tests\robotests\src\com\android\settings\dashboard\DashboardFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\dashboard\DashboardFragmentRegistryTest.java
* tests\robotests\src\com\android\settings\dashboard\DashboardFragmentSearchIndexProviderInspector.java
* tests\robotests\src\com\android\settings\dashboard\DashboardFragmentTest.java
* tests\robotests\src\com\android\settings\dashboard\DashboardTilePlaceholderPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\dashboard\SummaryLoaderTest.java
* tests\robotests\src\com\android\settings\dashboard\profileselector\
* tests\robotests\src\com\android\settings\dashboard\profileselector\ProfileSelectDialogTest.java
* tests\robotests\src\com\android\settings\dashboard\suggestions\
* tests\robotests\src\com\android\settings\dashboard\suggestions\SuggestionFeatureProviderImplTest.java
* tests\robotests\src\com\android\settings\dashboard\suggestions\SuggestionStateProviderTest.java
* tests\robotests\src\com\android\settings\datausage\
* tests\robotests\src\com\android\settings\datausage\AppDataUsagePreferenceTest.java
* tests\robotests\src\com\android\settings\datausage\AppDataUsageTest.java
* tests\robotests\src\com\android\settings\datausage\AppPrefLoaderTest.java
* tests\robotests\src\com\android\settings\datausage\BillingCycleSettingsTest.java
* tests\robotests\src\com\android\settings\datausage\CellDataPreferenceTest.java
* tests\robotests\src\com\android\settings\datausage\ChartDataUsagePreferenceTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageInfoControllerTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageListTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsagePreferenceTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageSummaryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageSummaryPreferenceTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageSummaryTest.java
* tests\robotests\src\com\android\settings\datausage\DataUsageUtilsTest.java
* tests\robotests\src\com\android\settings\datausage\UnrestrictedDataAccessPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\
* tests\robotests\src\com\android\settings\datetime\AutoTimeFormatPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\AutoTimePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\AutoTimeZonePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\DatePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\TimeChangeListenerMixinTest.java
* tests\robotests\src\com\android\settings\datetime\TimeFormatPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\TimePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\TimeZonePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\
* tests\robotests\src\com\android\settings\datetime\timezone\BaseTimeZoneAdapterTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\BaseTimeZoneInfoPickerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\BaseTimeZonePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\FixedOffsetPickerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\FixedOffsetPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\RegionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\RegionSearchPickerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\RegionZonePickerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\RegionZonePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\SpannableUtilTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\TimeZoneInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\TimeZoneInfoTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\TimeZoneSettingsTest.java
* tests\robotests\src\com\android\settings\datetime\timezone\model\
* tests\robotests\src\com\android\settings\datetime\timezone\model\TimeZoneDataTest.java
* tests\robotests\src\com\android\settings\deletionhelper\
* tests\robotests\src\com\android\settings\deletionhelper\AutomaticStorageManagerDescriptionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deletionhelper\AutomaticStorageManagerSwitchBarControllerTest.java
* tests\robotests\src\com\android\settings\development\
* tests\robotests\src\com\android\settings\development\AbstractBluetoothA2dpPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\AdbPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\AllowAppsOnExternalPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\AnimatorDurationScalePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\AppsNotRespondingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ArtVerifierPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BackgroundProcessLimitPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothA2dpHwOffloadPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAbsoluteVolumePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAudioBitsPerSamplePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAudioChannelModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAudioCodecPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAudioQualityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAudioSampleRatePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothAvrcpVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothDeviceNoNamePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothMaxConnectedAudioDevicesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BluetoothSnoopLogPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BubbleGlobalPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BugReportInPowerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\BugReportPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\CameraLaserSensorPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ClearAdbKeysPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\CoolColorTemperaturePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\DebugGpuOverdrawPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\DebugNonRectClipOperationsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\DebugViewAttributesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\DesktopModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\DevelopmentSettingsDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\development\DevelopmentSettingsDisabledActivityTest.java
* tests\robotests\src\com\android\settings\development\DevelopmentSwitchBarControllerTest.java
* tests\robotests\src\com\android\settings\development\DisableAutomaticUpdatesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\EmulateDisplayCutoutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\EnableGnssRawMeasFullTrackingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\EnableGpuDebugLayersPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\FileEncryptionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ForceDarkPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ForceMSAAPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\FreeformWindowsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\GpuViewUpdatesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\HardwareLayersUpdatesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\HardwareOverlaysPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\HdcpCheckingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\KeepActivitiesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\LocalBackupPasswordPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\LocalTerminalPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\LogPersistPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\LogdSizePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\MemoryUsagePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\MobileDataAlwaysOnPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\MockLocationAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\NotificationChannelWarningsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\OemUnlockPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\OverlayCategoryPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\PictureColorModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\PointerLocationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ProfileGpuRenderingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ResizableActivityPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\RtlLayoutPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\SecondaryDisplayPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\SelectDebugAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ShortcutManagerThrottlingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ShowFirstCrashDialogPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ShowLayoutBoundsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ShowSurfaceUpdatesPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\ShowTapsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\SimulateColorSpacePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\StayAwakePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\StrictModePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\TetheringHardwareAccelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\TransitionAnimationScalePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\UsbAudioRoutingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\VerifyAppsOverUsbPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WaitForDebuggerPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WebViewAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WifiDisplayCertificationPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WifiScanThrottlingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WifiVerboseLoggingPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\WindowAnimationScalePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\autofill\
* tests\robotests\src\com\android\settings\development\autofill\AutofillLoggingLevelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\autofill\AutofillResetOptionsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\autofill\AutofillTestingHelper.java
* tests\robotests\src\com\android\settings\development\featureflags\
* tests\robotests\src\com\android\settings\development\featureflags\FeatureFlagPersistentTest.java
* tests\robotests\src\com\android\settings\development\featureflags\FeatureFlagPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\featureflags\FeatureFlagPreferenceTest.java
* tests\robotests\src\com\android\settings\development\featureflags\FeatureFlagsDashboardTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverAppPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverContentObserverTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverDashboardTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverEnableForAllAppsPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverFooterPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\gamedriver\GameDriverGlobalSwitchBarControllerTest.java
* tests\robotests\src\com\android\settings\development\qstile\
* tests\robotests\src\com\android\settings\development\qstile\DevelopmentTilePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\development\qstile\DevelopmentTilesTest.java
* tests\robotests\src\com\android\settings\development\qstile\WinscopeTraceTest.java
* tests\robotests\src\com\android\settings\deviceinfo\
* tests\robotests\src\com\android\settings\deviceinfo\BrandedAccountPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\BuildNumberPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\DeviceNamePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\FccEquipmentIdPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\FeedbackPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\KernelVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\ManualPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\PhoneNumberPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\PrivateVolumeForgetTest.java
* tests\robotests\src\com\android\settings\deviceinfo\PrivateVolumeFormatTest.java
* tests\robotests\src\com\android\settings\deviceinfo\PrivateVolumeOptionMenuControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\PrivateVolumeUnmountTest.java
* tests\robotests\src\com\android\settings\deviceinfo\RegulatoryInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\StorageDashboardFragmentTest.java
* tests\robotests\src\com\android\settings\deviceinfo\StorageItemPreferenceTest.java
* tests\robotests\src\com\android\settings\deviceinfo\StorageProfileFragmentTest.java
* tests\robotests\src\com\android\settings\deviceinfo\StorageSettingsTest.java
* tests\robotests\src\com\android\settings\deviceinfo\TopLevelStoragePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\aboutphone\
* tests\robotests\src\com\android\settings\deviceinfo\aboutphone\DeviceNameWarningDialogTest.java
* tests\robotests\src\com\android\settings\deviceinfo\aboutphone\MyDeviceInfoFragmentTest.java
* tests\robotests\src\com\android\settings\deviceinfo\aboutphone\TopLevelAboutDevicePreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\BasebandVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\FirmwareVersionDetailPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\FirmwareVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\KernelVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\MainlineModuleVersionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\SecurityPatchLevelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\firmwareversion\SimpleBuildNumberPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\hardwareinfo\
* tests\robotests\src\com\android\settings\deviceinfo\hardwareinfo\DeviceModelPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\hardwareinfo\HardwareInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\hardwareinfo\HardwareRevisionPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\hardwareinfo\SerialNumberPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\imei\
* tests\robotests\src\com\android\settings\deviceinfo\imei\ImeiInfoDialogControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\imei\ImeiInfoPreferenceControllerTest.java
* tests\robotests\src\com\android\settings\deviceinfo\legal\
